18-Mar-2023 15:49:52.338 INFO [main] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
18-Mar-2023 15:49:56.559 INFO [main] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
18-Mar-2023 15:49:59.221 INFO [main] org.apache.catalina.core.ApplicationContext.log loginFilter:Initializing filter
18-Mar-2023 15:50:02.677 INFO [http-nio-9999-exec-3] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
18-Mar-2023 19:27:56.207 INFO [main] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
18-Mar-2023 19:27:59.759 INFO [main] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
18-Mar-2023 19:28:02.855 INFO [main] org.apache.catalina.core.ApplicationContext.log loginFilter:Initializing filter
18-Mar-2023 21:22:46.822 SEVERE [http-nio-9999-exec-44] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: <h3>Validation error messages from TagLibraryValidator for [c] in [/insert.jsp]</h3><p>1: Empty var attribute in "c:forEach" tag.</p>
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:750)
18-Mar-2023 22:33:39.901 INFO [http-nio-9999-exec-195] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
18-Mar-2023 22:40:43.142 INFO [http-nio-9999-exec-205] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
18-Mar-2023 22:51:17.201 INFO [http-nio-9999-exec-234] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
18-Mar-2023 23:45:50.795 INFO [main] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
18-Mar-2023 23:45:54.030 INFO [main] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
18-Mar-2023 23:45:57.090 INFO [main] org.apache.catalina.core.ApplicationContext.log loginFilter:Initializing filter
